title,description,usage,tradable,mode,submode,data
Advance to Boardwalk,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Boylston Street,"If you pass a Pay Corner, collect your income from the Bank.",immediate,,,,
Advance to Broad Street,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Broad Street,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Dekalb Ave.,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Dekalb Ave.,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Illinois Ave.,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Katy Freeway,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Katy Freeway,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Lake Street,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Lake Street,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Lombard Street,"If you pass a Pay Corner, collect your income from the Bank.",immediate,,,,
Advance to Randolph Street,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Randolph Street,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Saint Charles Place,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to Squeeze Play,"If you pass a Pay Corner, collect your income from the Bank.",immediate,,,,
Advance to Stock Exchange,"If you pass GO, collect $200.",immediate,,,,
Advance to Stock Exchange,"If you pass GO, collect $200.",immediate,,,,
Advance to Stock Exchange,"If you pass GO, collect $200.",immediate,,,,
Advance to Stock Exchange,"If you pass GO, collect $200.",immediate,,,,
Advance to Stock Exchange,"If you pass GO, collect $200.",immediate,,,,
Advance to Tax Refund,"Collect 50% of the Pool, if any. Give each player $50 for their help in doing your taxes.",immediate,,,,
Advance to the Nearest Railroad,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner twice the rent otherwise due.",immediate,,,,
Advance to the Nearest Railroad,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner twice the rent otherwise due.",immediate,,,,
Advance to the Nearest Utility,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, roll 2 dice and pay the owner 10 times the roll.",immediate,,,,
Advance to the Pay Corner,"Collect your income for landing there from the Bank.\nOn the outer track - ""Payday"" - $400\nOn the Center Track - ""Go"" - $200\n On the Inner Track - ""Bonus"" - $300",immediate,,,,
Advance to the Stock Exchange,"If you pass ""Pay Day"" collect $300 from the Bank.",immediate,,,,
Advance to the Stock Exchange,"If you pass ""Pay Day"" collect $300 from the Bank.",immediate,,,,
Advance to the Stock Exchange,"If you pass ""Pay Day"" collect $300 from the Bank.",immediate,,,,
Advance to the Stock Exchange,"If you pass ""Pay Day"" collect $300 from the Bank.",immediate,,,,
Advance to the Stock Exchange,"If you pass ""Pay Day"" collect $300 from the Bank.",immediate,,,,
Advance to the Stock Exchange,"If you pass ""Pay Day"" collect $300 from the Bank.",immediate,,,,
Advance to West Temple,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Advance to West Temple,"If Unowned, you may buy it from the Bank, or put it up for Auction.\nIf Owned, pay the owner the normal rent due.",immediate,,,,
Always Bank on Family,Your cousin becomes the President of the Bank. The Bank will add $100 to your final bid in the next auction.,keep,,,,
Assets Seized!,"Surrender any one undeveloped, unmortgaged property - or any one building to the Bank. If you do not own property - go directly to jail.",immediate,,,,
Business Trip,Take one Travel Voucher from the deck.,immediate,,,,
Buyer's Market!,Move to any Unowned Outer Track property. Buy it from the Bank for 1/2 price.,keep,,,,
Caught Insider Trading!,Pay the Pool a fine equal to the dividends on all the stock you hold - AND - Go directly to jail.\nIf you do not own any stock - you do not go to jail.,immediate,,,,
